Text,Language
Geogarypus plusculus est une espèce de pseudoscorpions de la famille des Geogarypidae,French
"La page 3 peut faire référence à :

la troisième page (en) des tabloïds britanniques, tels le Sun ou le Daily Star, mais également d'autres tabloïds tels que le canadien Toronto Sun, qui historiquement contient une photographie de pin-up topless ;
la troisième page (en) des tabloïds indiens, qui traite généralement de l'actualité people de la haute société ;
Page 3, film indien de Madhur Bhandarkar sorti en 2005 ;
Page 3, une émission de télévision de la chaîne ZOOm",French
La route nationale 138TER ou RN 138TER était une route nationale française reliant Saint-Jean-de-Thouars à Marans,French
"À la suite de la réforme de 1972, elle a été déclassée en RD 938TER en Charente-Maritime et dans les Deux-Sèvres, et en RD 938T en Vendée",French
Szklarka Trzcielska (prononciation : [ˈʂklarka ˈtʂt͡ɕelska]) est un village polonais de la gmina de Miedzichowo dans le powiat de Nowy Tomyśl de la voïvodie de Grande-Pologne dans le centre-ouest de la Pologne,French
"Il se situe à environ 2 kilomètres au nord-ouest de Miedzichowo (siège de la gmina), à 17 kilomètres au nord-ouest de Nowy Tomyśl (siège du powiat) et à 67 kilomètres à l'ouest de Poznań (capitale régionale)",French
"Les filamines sont une classe de protéines se fixant sur l'actine, permettant de stabiliser sa structure tridimensionnelle",French
Il s'agit de l'assemblage d'un homodimère,French
Elles ont un rôle dans la signalisation cellulaire et dans l'embryogenèse,French
les filamines induisent la formation d'un réseau lâche de filaments d'actine (au contraire de la fimbrine qui induit un réseau très dense d'actine),French
"Il en existe plusieurs types :

filamine A, la principale isoforme ;
filamine B ;
filamine C",French
"L'archéologie paléochrétienne a pour objectif l'étude des vestiges du christianisme de l'Antiquité, de l'Antiquité tardive et du haut Moyen Âge",French
Cette discipline permet d'appréhender les conditions matérielles du début du christianisme et de compléter les connaissances historiques tirées des textes,French
"Les Douze Coups de midi, initialement intitulé Les 12 Coups de midi ! jusqu'au 6 septembre 2016, est un jeu télévisé français présenté par Jean-Luc Reichmann et diffusé quotidiennement sur TF1, de 11 h 50 à 12 h 45 depuis le 28 juin 2010",French
"Le plus grand champion de l'émission ayant atteint après 647 participations une cagnotte de 2 566 931 €, dont 1 757 050 € en argent et 809 881 € en cadeaux, Emilien est considéré comme le plus grand gagnant de l’histoire des jeux télévisés en France",French
"Vicious Lies and Dangerous Rumors est le deuxième album studio de Big Boi, sorti le 11 décembre 2012",French
"L'album s'est classé 3e au Top Rap Albums, 6e au Top Digital Albums et au Top R&B/Hip-Hop Albums et 34e au Billboard 200",French
Umhausen est une commune autrichienne du district d'Imst dans le Tyrol,French
Elle accueille le village d'Ötzi,French
L'Italie a participé aux Jeux d'été pour la cinquième fois aux Jeux d'Anvers en 1920,French
"Avec vingt-trois médailles (treize d'or, cinq d'argent et cinq de bronze), les athlètes italiens, emmenés par le gymnaste Nedo Nadi, se sont classés à la septième place du classement des nations",French
Le Nigéria participe 2 fois aux Deaflympics d'été depuis 2009,French
Le pays n'a jamais participé aux Jeux d'hiver,French
City Hunter XYZ est un fan film réalisé par Filip Wong,French
"Après une projection en 2019, il est mis en ligne sur Youtube le 27 avril 2020",French
Il s’agit d’une adaptation en prises de vues réelles de la première partie de l’arc de la poussière de l'ange (Angel Dust) du manga City Hunter de Tsukasa Hōjō,French
"Projet réalisé dans l'optique de rendre hommage à l'œuvre de Tsukasa Hōjō à l'occasion des 30 ans du manga en 2015, le fan film a nécessité 4 ans et demi de développement pour un budget de seulement 800 euros",French
La Korrika (en basque en courant) est une course en faveur de la sauvegarde et de la promotion de la langue basque qui se réalise en parcourant les sept provinces du Pays basque en courant,French
Elle est organisée par l'association d'enseignement du basque AEK tous les deux ans et dure une dizaine de jours en suivant un parcours différent à chaque édition,French
La Saison 2017 de l'équipe cycliste Orica-Scott est la sixième de la formation,French
L'effectif est relativement stable avec l'arrivée de la néo-professionnelle Georgia Baker,French
"Au niveau des départs, la spécialiste des courses à étapes Tayler Wiles et Lizzie Williams quittent",French
"Macey Stewart a mis une pause à sa carrière l'année précédente, tandis que Chloe McConville a pris sa retraite",French
"L'équipe débute très bien la saison avec les trois titres nationaux en Australie, dont sur route et du contre-la-montre pour Katrin Garfoot et des victoires sur le circuit australien pour Amanda Spratt et Annemiek van Vleuten",French
Cette dernière réalise une saison exceptionnelle,French
"Elle est présente dans le top 10 de 10 des 23 manches de l'UCI World Tour, donc les victoires à La course by Le Tour de France et au Boels Rental Ladies Tour",French
Elle est ainsi deuxième de la compétition derrière Anna van der Breggen,French
"Elle est également à la lutte avec cette dernière sur le Tour d'Italie, épreuve qu'elle conclut à la troisième place avec la victoire sur le classement par points et de la montagne",French
Elle gagne également le championnat du monde du contre-la-montre et termine la saison avec onze victoires au total et à la première place mondiale,French
"Katrin Garfoot, en plus de ses deux titres nationaux, se montre très active durant les classiques",French
"Elle est deuxième du championnat du monde sur route, troisième du contre-la-montre et troisième de l'Emakumeen Euskal Bira",French
Gracie Elvin se classe deuxième du Tour des Flandres,French
Sarah Roy réalise une belle progression en finissant troisième du Grand Prix de Plouay et en remportant une étape du Women's Tour,French
Amanda Spratt est régulière et gagne une étape de l'Emakumeen Euskal Bira,French
"Mai, parfois stylisé MɅI, est un drame romantique réalisé par Trấn Thành (vi) et sorti en 2024",French
"Au 1er mars 2024, après 20 jours d'exploitation, le film avait officiellement rapporté plus de 500 milliards de dongs, devenant ainsi le film le plus rentable de l'histoire du box-office vietnamien",French
"En définitive, le film cumule 6,88 millions d'entrées",French
"Le film a également permis à Tran Thanh de devenir le premier et le seul réalisateur au Vietnam à avoir réalisé un chiffre d'affaires total de plus de 1 000 milliards de dongs après Bố già (2021), Nhà bà Nữ (vi) (2023) et Mai",French
"Суперсимметрия) — четвёртый студийный музыкальный альбом группы «Океан Ельзи», представленный в 2003 году в Киеве",Russian
Название альбома навеяно темой кандидатской диссертации лидера группы Святослава Вакарчука — «Суперсимметрия электронов в магнитном поле»,Russian
"На песни «Кішка», «Для тебе», «Майже весна» и «Холодно» сняты клипы",Russian
Песня «Холодно» вышла незадолго до релиза альбома на одноимённом сингле,Russian
"Это последний студийный альбом, записанный оригинальным составом «Океан Ельзи»",Russian
После его записи из группы уходят басист Юрий Хусточка и клавишник Дмитрий Шуров,Russian
В начале 2005 года группу покидает и гитарист Павел Гудимов,Russian
"HK33 — автомат, разработанный западногерманской компанией Heckler & Koch на основе автоматической винтовки HK G3 при участии американской фирмы ""Harrington & Richardson""",Russian
"Вышего́р — деревня в Смоленской области России, в Сафоновском районе",Russian
"Расположена в центральной части области в 12 км к западу от Сафонова на автомагистрали М1 «Беларусь», и в 2,5 км к северо-востоку от станции Вышегор на железнодорожной ветке Москва-Минск",Russian
Административный центр Вышегорского сельского поселения,Russian
Хосе Мигель де ла Каррера-и-Вердуго (исп,Russian
"José Miguel de la Carrera y Verdugo; 15 октября 1785, Сантьяго, Генерал-капитанство Чили — 4 сентября 1821, Мендоса, Аргентина) — южноамериканский политический и военный деятель, революционер, руководитель борьбы за независимость испанских колоний в Южной Америке",Russian
Председатель Первого Чилийского Совета управляющих в 1811—1814 годах (революционной правительственной хунты),Russian
Один из основателей независимого государства Чили,Russian
Πύλος) — город в Греции на Пелопоннесе,Russian
Расположен на побережье бухты Наварин Ионического моря — одной из удобнейших в Средиземноморье в 40 километрах к юго-западу от Каламаты,Russian
Административный центр общины Пилос-Нестор в периферийной единице Месинии в периферии Пелопоннес,Russian
Население 2345 жителей по переписи 2011 года,Russian
Ellicott) — англоязычная фамилия и топоним,Russian
Малый Чекон — хутор в муниципальном образовании город-курорт Анапа Краснодарского края России,Russian
Входит в состав Гостагаевского сельского округа,Russian
"Maurice Estève; 2 мая 1904, Кюлан, департамент Шер — 21 июня 2001, там же) — французский художник Парижской школы",Russian
"西日本旅客鉄道株式会社 Ниси-Нихон Рёкаку Тэцудо Кабусики-гайся), также называемое JR West (яп",Russian
"JR西日本 Джэйару Ниси-Нихон), — одна из компаний группы Japan Railways Group (JR Group), работающая на западе Хонсю",Russian
"Неаполь, Неаполитанское королевство — ум",Russian
"Неаполь) — итальянский поэт и писатель, писавший свои произведения на неаполитанском диалекте",Russian
"Herxheimweyher) — община в Германии, в земле Рейнланд-Пфальц",Russian
Входит в состав района Южный Вайнштрассе,Russian
Подчиняется управлению Херксхайм,Russian
Население составляет 491 человек (на 31 декабря 2010 года),Russian
"Михаи́л Андре́евич Волко́нский  (умер 16 мая 1709) — князь, воевода и окольничий во времена правления Алексея Михайловича, Фёдора Алексеевича, правительницы Софьи Алексеевны, Ивана V и Петра I, представитель 2-й ветви княжеского рода Волконских, сын воеводы, князя Андрея Михайловича Волконского и Мавры Фёдоровны урождённой княжны Морткиной",Russian
"Евдокимовский — топоним в России:

Евдокимовский — посёлок в Тулунском районе Иркутской области",Russian
"Евдокимовский — железнодорожный разъезд (населённый пункт) в Татищевском районе Саратовской области, упразднён в 2001 году",Russian
"Евдокимовский — хутор в Саткинском районе Челябинской области, упразднён в 1985 году",Russian
"Foulognes) — коммуна во Франции, находится в регионе Нижняя Нормандия",Russian
Департамент коммуны — Кальвадос,Russian
Входит в состав кантона Комон-л’Эванте,Russian
"Paolo Mascagni; 25 января 1755, Помаранче — 19 октября 1815, Кьюздино) — итальянский анатом",Russian
"Estadio Nueva Condomina, «Новая Кондомина») — футбольный стадион в Мурсии, домашняя арена клуба Реал Мурсия",Russian
"Стадион, вмещающий 31179 мест для зрителей, построен в 2000-е гг для проведения футбольных матчей, так как инфраструктура старого «Ла-Кондомина» не соответствовала требованиям для матчей высокого уровня",Russian
К тому же старый стадион вмещал всего около 15 тысяч болельщиков,Russian
"Новый стадион соответствует всем требованиям УЕФА И ФИФА, а для проведения матчей чемпионата Европы или мира вместимость может быть увеличена до 45000",Russian
"Открытие «Нуэва-Кондомины» состоялось 11 октября 2006 года товарищеским матчем сборных Испании и Аргентины, в котором хозяева победили со счётом 2:1",Russian
"«Реал Мурсия» дебютировал здесь лишь 26 ноября, крупно проиграв клубу из Вальядолида — 1:4",Russian
Чемпионат США по кёрлингу среди смешанных команд 2017 проводился с 18 по 25 марта 2017 года в городе Уиллистон (штат Северная Дакота),Russian
"Чемпионат проводился в 43-й раз, в 4-й раз в штате Северная Дакота и впервые в Уиллистоне",Russian
Победитель чемпионата получал право выступать как смешанная сборная команда США на чемпионате мира 2017,Russian
В чемпионате принимало участие 10 команд (состоящих из двух мужчин и двух женщин; микст; англ,Russian
"Чемпионом стала команда, представляющая штат Миннесота (скип Hunter Clawson, ставший чемпионом впервые; команда из штата Миннесота стала чемпионом в 6-й раз), выигравшая в финале у команды, представляющей штат Аляска (скип Грег Персингер)",Russian
"Бронзовые медали завоевала команда, представляющая штат Висконсин (скип Dan Schally)",Russian
На́дпись из Бэт-Крик — археологическая находка в штате Теннесси,Russian
Надпись вырезана на камне и обнаружена в индейской могиле,Russian
"Внешний вид знаков напоминает письменность чероки, изобретённую в XIX веке",Russian
"Алфимово — название населённых пунктов в России:

Алфимово — деревня в Спас-Деменском районе Калужской области",Russian
Алфимово — деревня в Ступинском районе Московской области,Russian
Алфимово — деревня в Смоленском районе Смоленской области,Russian
"Dragon Age — это серия компьютерных ролевых игр жанра фэнтези, разработанная канадской студией BioWare и изданная американской компанией Electronic Arts",Russian
Первая игра серии Dragon Age: Origins была выпущена в ноябре 2009 года,Russian
В 2010 году было выпущено глобальное дополнение Dragon Age: Origins – Awakening,Russian
Сиквел под названием Dragon Age II был выпущен в марте 2011 года,Russian
Триквел Dragon Age: Inquisition вышел в ноябре 2014 года,Russian
Последняя на данный момент часть серии Dragon Age: The Veilguard была выпущена в октябре 2024 года,Russian
"Помимо игр, серия включает в себя несколько книг, комиксов, полнометражный мультфильм, сериал и многое другое",Russian
Notoschoenomyza spinicosta är en tvåvingeart som först beskrevs av Stein 1904,Sweedish
Notoschoenomyza spinicosta ingår i släktet Notoschoenomyza och familjen husflugor,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Mecodinops decorosa är en fjärilsart som beskrevs av Heinrich Benno Möschler 1880,Sweedish
Mecodinops decorosa ingår i släktet Mecodinops och familjen nattflyn,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
"Brewster är en ort i Nobles County i delstaten Minnesota, USA",Sweedish
League of Ireland (iriska: Sraith na hÉireann) är Irlands högsta liga för fotboll och har existerat sedan 1921,Sweedish
Flest segrar har Shamrock Rovers med 17 segrar,Sweedish
"Ligan är indelad i två divisioner, varav Premier Division är den högsta och First Division den näst högsta",Sweedish
Eupalindia är ett släkte av fjärilar,Sweedish
Eupalindia ingår i familjen nattflyn,Sweedish
Kladogram enligt Catalogue of Life:,Sweedish
Nola isomera är en fjärilsart som beskrevs av Turner,Sweedish
Nola isomera ingår i släktet Nola och familjen trågspinnare,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Thrypticus tonsus är en tvåvingeart som beskrevs av Negrobov och Stackelberg 1972,Sweedish
Thrypticus tonsus ingår i släktet Thrypticus och familjen styltflugor,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Nätsjön är en sjö i Ljusdals kommun i Hälsingland och ingår i Dalälvens huvudavrinningsområde,Sweedish
"Sjön har en area på 0,261 kvadratkilometer och ligger 522,4 meter över havet",Sweedish
Sjön avvattnas av vattendraget Nappobäcken,Sweedish
Pygopleurus rapuzzii är en skalbaggsart som beskrevs av Keith och Uliana 2008,Sweedish
Pygopleurus rapuzzii ingår i släktet Pygopleurus och familjen Glaphyridae,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Encarsia ixorae är en stekelart som beskrevs av Krishnan och Vasantharaj David 1996,Sweedish
Encarsia ixorae ingår i släktet Encarsia och familjen växtlussteklar,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Hypobleta viettei är en fjärilsart som beskrevs av Emilio Berio 1954,Sweedish
Hypobleta viettei ingår i släktet Hypobleta och familjen nattflyn,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Euphorbia schubei är en törelväxtart som beskrevs av Ferdinand Albin Pax,Sweedish
"Euphorbia schubei ingår i släktet törlar, och familjen törelväxter",Sweedish
Artens utbredningsområde är Tanzania,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Cotesia sesamiae är en stekelart som först beskrevs av Cameron 1906,Sweedish
Cotesia sesamiae ingår i släktet Cotesia och familjen bracksteklar,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Desa Ngabar är en administrativ by i Indonesien,Sweedish
"Den ligger i provinsen Jawa Timur, i den västra delen av landet, 500 km öster om huvudstaden Jakarta",Sweedish
Bethelium spinicorne är en skalbaggsart som beskrevs av Blackburn 1899,Sweedish
Bethelium spinicorne ingår i släktet Bethelium och familjen långhorningar,Sweedish
Ypthima zodia är en fjärilsart som beskrevs av Butler 1871,Sweedish
Ypthima zodia ingår i släktet Ypthima och familjen praktfjärilar,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Hirtella tocantina är en tvåhjärtbladig växtart som beskrevs av Adolpho Ducke,Sweedish
Hirtella tocantina ingår i släktet Hirtella och familjen Chrysobalanaceae,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Ryūjō (japanska: 龍驤) var ett lätt hangarfartyg som byggdes för den kejserliga japanska flottan i början av 1930-talet,Sweedish
