Text,Language
"Fartyget var litet och lätt i ett försök att utnyttja ett kryphål i Washingtonfördraget från 1922, men det visade sig vara ostabilt och skickades tillbaka till varvet för ändringar för att åtgärda dessa problem bara ett år efter färdigställandet",Sweedish
Med sin förbättrade stabilitet återgick Ryūjō till tjänst och användes i operationer under det andra kinesisk-japanska kriget,Sweedish
"Under andra världskriget gav hon flygunderstöd till operationer i Filippinerna, Malaya och Nederländska Ostindien, där hennes flygplan deltog i det andra slaget om Javasjön",Sweedish
Under räden i Indiska oceanen i april 1942 attackerade hangarfartyget brittisk handelssjöfart med sina kanoner och flygplan,Sweedish
Ryūjō deltog därefter i slaget om Aleuterna i juni,Sweedish
Hon sänktes av amerikanska hangarfartygsflygplan i slaget vid östra Salomonöarna den 24 augusti 1942,Sweedish
Cicindela boops är en skalbaggsart som beskrevs av Pierre François Marie Auguste Dejean 1831,Sweedish
Cicindela boops ingår i släktet Cicindela och familjen jordlöpare,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
"Lugnez är en ort och kommun i distriktet Porrentruy i kantonen Jura, Schweiz",Sweedish
Kommunen har 184 invånare (2021),Sweedish
Saint-Christophe-Dodinicourt är en kommun i departementet Aube i regionen Grand Est (tidigare regionen Champagne-Ardenne) i nordöstra Frankrike,Sweedish
Kommunen ligger  i kantonen Brienne-le-Château som ligger i arrondissementet Bar-sur-Aube,Sweedish
År 2023 hade Saint-Christophe-Dodinicourt 31 invånare,Sweedish
"Björn Nyberg eller Björn Nybergh kan syfta på:

Björn Nybergh (1922–2010), finsk jurist och justitieombud
Björn Nyberg (båtbyggare) (1933–2010), finsk båtbyggare
Björn Nyberg (författare) (född 1929), svensk fantasyförfattare",Sweedish
Semecarpus moonii är en sumakväxtart som beskrevs av Thw,Sweedish
Semecarpus moonii ingår i släktet Semecarpus och familjen sumakväxter,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Proterospastis capnopis är en fjärilsart som beskrevs av Edward Meyrick 1922,Sweedish
Proterospastis capnopis ingår i släktet Proterospastis och familjen äkta malar,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
Eurymerodesmus melacis är en mångfotingart som beskrevs av Chamberlin och Stanley B,Sweedish
Eurymerodesmus melacis ingår i släktet Eurymerodesmus och familjen Eurymerodesmidae,Sweedish
Inga underarter finns listade i Catalogue of Life,Sweedish
"Fredrik Vilhelm Sandwall (i riksdagen kallad Sandwall i Örebro och Sandwall i Stockholm), född 14 juni 1877 i Korsberga församling, Jönköpings län, död 28 april 1952 i Stockholm (Oscar), var en svensk lektor",Sweedish
Han var kusins son till Johan Sandwall och farbror till Martha Sandwall-Bergström,Sweedish
Efter studentexamen i Växjö 1898 blev Sandwall filosofie kandidat vid Uppsala universitet 1902 och filosofie licentiat 1906,Sweedish
"Han var lärare vid Uppsala enskilda läroverk och privatgymnasium 1906–12, adjunkt i latin, grekiska och modersmål i Gävle 1912–14, blev lektor i Örebro 1914 och var lektor vid Östra Real i Stockholm 1928–1942",Sweedish
"Sandwall var Uppsala studentkårs ordförande 1906–07, tillhörde stadsfullmäktige i Örebro 1916–1928, var ledamot av Örebro stads nykterhetsnämnd 1918–1928, ledamot, sekreterare och ordförande i Örebro stadsbiblioteks styrelse 1915–1928, ledamot i styrelsen för Örebro läns museum 1919–1928, för Risbergska flickskolan 1919–1928 och studierektor för dess gymnasium 1924–1928, sekreterare i samfundet Örebro stads- och länsbiblioteks vänner 1927–1928, ledamot i examensnämnden för muntlig prövning i studentexamen av privatister i Stockholm från 1922 samt t",Sweedish
undervisningsråd kortare perioder 1922 och 1925,Sweedish
Sandwall var ordförande i borgerliga valförbundet i Örebro och vice ordförande i Örebro läns moderata valkretsförbund 1920–1928 och tillhörde riksdagens andra kammare 1929–1932 som representant för högern,Sweedish
"Han blev ledamot av Stockholms folkskoledirektion 1930, vice ordförande 1934, var rektor för Wallinska skolan i Stockholm 1931, tillkallad sakkunnig i ecklesiastikdepartementet 1933, censor vid studentexamina från 1933, inspektor vid Stockholms kommunala mellanskola från 1935 och tillhörde kyrkofullmäktige i Oscars församling i Stockholm från 1936",Sweedish
"Sandwall utgav ett antal språkliga och litteraturhistoriska skrifter, bland annat Om accentueringen av två- och trestaviga komposita i 1600-talets svenska (i ""Språk och stil"", 1913) och Samlade dikter av Lasse Lucidor (text och kommentar; I, 1914; II, 1930), på uppdrag av Svenska Vitterhetssamfundet",Sweedish
Han blev filosofie hedersdoktor i Uppsala 1932,Sweedish
"എൽ, “നാൽ” എന്നീ ചുരുക്കപ്പരുകളിലറിയപ്പെടുന്ന നാഷണൽ എയ്റോസ്പേസ് ലാബറട്ടറീസ് ബാംഗളൂരിലാണുളളത്",Malayalam
വ്യോമയാനങ്ങളേയും (aircrafts) വ്യോമയാത്രകളേയും( air travel) സംബന്ധിച്ചുളള ശാസ്ത്രസാങ്കേതിക പഠനങ്ങളും ഗവേഷണങ്ങളും  ഇവിടെ നടക്കുന്നു,Malayalam
1959-ൽ ദൽഹിയിൽ നാഷണൽ ഏറോനോട്ടിക്സ് ലാബറട്ടറി എന്ന പേരിൽ  രൂപീകരിക്കപ്പെട്ട ഈ സ്ഥാപനം പിന്നീട് (1960)   ബാംഗളൂരിലേക്ക് മാറ്റി,Malayalam
ഇന്ത്യയുടെ ബഹിരാകാശസംബന്ധിയായ പദ്ധതികളിൽ  ബഹുമുഖമേഖലകളിൽ മുഖ്യ പങ്കു വഹിക്കുന്നതിനാൽ 1993-ൽ “ നാഷണൽ എയ്റോസ്പേസ് ലാബറട്ടറീസ് ” എന്ന് പേരു പുതുക്കപ്പെട്ടു,Malayalam
ഏകദേശം 1300 പേരാണിവിടെ പ്രവർത്തനങ്ങളിൽ ഏർപ്പെട്ടിരിക്കുന്നത്,Malayalam
"ആകാശ,ബഹിരാകാശസംബന്ധിയായ പഠനങ്ങൾക്കും ഗവേഷണങ്ങൾക്കും വേണ്ട എല്ലാ അത്യാധുനിക സാങ്കേതിക സൗകര്യങ്ങളും ഇവിടെ ലഭ്യമാണ്",Malayalam
ഇന്ത്യയിലെ തെലങ്കാനയിലെ യാദാദ്രി ജില്ലയിലെ അലർ സിറ്റിയിലെ കോലനുപക ഗ്രാമത്തിലെ ജൈനക്ഷേത്രം ആണ്  കുൽപാക്ജി Kulpakji അഥവാ  കോലാനുപാക ക്ഷേത്രം Kolanupaka Temple,Malayalam
"ഈ ക്ഷേത്രത്തിന്   2,000 വർഷം പഴക്കമുള്ളതാണ്     മൂന്ന് വിഗ്രഹങ്ങളുണ്ട്:  റിഷഭനാഥൻ, നെമിനാഥൻ, മഹാവീരൻ എന്നിവയാണ് അവ",Malayalam
"ജേഡ് രത്നത്തിൽ  കൊത്തിയെടുത്ത റിഷഭനാഥന്റെ ചിത്രം ചരിത്രപരമായി ""മാണിക്യ സ്വാമി"" എന്നറിയപ്പെടുന്നു",Malayalam
ക്ഷേത്രം ഹൈദരാബാദ് - വാറങ്കൽ ദേശീയപാതയിൽ  (NH 163) ഹൈദരാബാദിൽ നിന്ന്   ഏകദേശം 80 കിലോമീറ്റർ ദൂരത്തിൽ സ്ഥിതി ചെയ്യുന്നു,Malayalam
"ലിയോപോൾഡ് ബൊഗ്ഡാൻ മാൻഡിക് [മാൻഡിച്ച്], OFMCap (ലിയോപോൾഡ ഓഫ് കാസ്റ്റെൽനോവോ എന്നും അറിയപ്പെടുന്നു, ഇറ്റാലിയൻഃ ലിയോപോൾഡോ ഡാ കാസ്റ്റെൻനോവോ 12 മെയ് 1866-30 ജൂലൈ 1942) ഒരു ക്രൊയേഷ്യൻ കപ്പൂച്ചിൻ സന്യാസിയും കത്തോലിക്കാ പുരോഹിതനുമായിരുന്നു, സംസാരത്തെയും ആകാരത്തേയും  ബാധിക്കുന്ന വൈകല്യങ്ങൾ അദ്ദേഹം അനുഭവിച്ചിരുന്നു",Malayalam
വൈകല്യങ്ങൾക്കിടയിലും അദ്ദേഹം വളരെയധികം ആത്മീയ ശക്തി വികസിപ്പിക്കുകയും പലപ്പോഴും കുമ്പസാര ശുശ്രൂഷയ്ക്കായി  മണിക്കൂറുകൾ ചെലവഴിക്കുകയും ചെയ്തുകൊണ്ട് ഒരു കുമ്പസാരക്കാരൻ എന്ന നിലയിൽ തന്റെ ശുശ്രൂഷയിൽ അങ്ങേയറ്റം ജനപ്രിയനാവുകയും ചെയ്തു,Malayalam
"കിഴക്കൻ യൂറോപ്പിൽ ഒരു മിഷനറിയാകാൻ മാൻഡിക്ക് ആഗ്രഹിച്ചിരുന്നുവെങ്കിലും, ജീവിതകാലത്തിൻെറ ഏറിയപങ്കും  ഇറ്റലിയിൽ ചെലവഴിച്ചു, 1906 മുതൽ മരണം വരെ അദ്ദേഹം പാദുവയിൽ താമസിച്ചു",Malayalam
"ഒന്നാം ലോകമഹായുദ്ധസമയത്ത് , തന്റെ ക്രൊയേഷ്യൻ പൌരത്വം ഉപേക്ഷിയ്ക്കാൻ താല്പര്യമില്ലാത്തതിനാൽ അദ്ദേഹം ഒരു വർഷം ഇറ്റലിയിൽ ജയിലിൽ ചെലവഴിച്ചു",Malayalam
"കത്തോലിക്കാ, ഓർത്തഡോക്സ് പള്ളികളെ വീണ്ടും ഒന്നിപ്പിക്കുന്നതിനെക്കുറിച്ചും ഓറിയന്റിലേക്ക് പോകുന്നതിനെക്കുറിച്ചും അദ്ദേഹം നിരന്തരം സ്വപ്നം കണ്ടു",Malayalam
കുമ്പസാരത്തിന്റെ അപ്പസ്തോലൻ എന്നും ഐക്യത്തിന്റെ അപ്പസ്തോലന് എന്നും അദ്ദേഹം അറിയപ്പെട്ടു,Malayalam
തൃശ്ശൂർ മുൻസിപ്പൽ കോർപ്പറേഷന്റെ വാർഡ് 3 ഉൾപ്പെടുന്ന സ്ഥലമാണ് വിയ്യൂർ,Malayalam
കേരളത്തിലെ നാല് സെന്റർ ജയിലുകളിലൊന്നായ വിയ്യൂർ സെന്റർ ജയിൽ ഇവിടെ സ്ഥിതിചെയ്യുന്നത്,Malayalam
വിയ്യൂർ വില്ലേജിലെ മറ്റു പ്രധാനപ്പെട്ട സർക്കാർ സ്ഥാപനങ്ങൾ ഗവ,Malayalam
"എൻജീനിയറിംഗ് കോളേജ്, ആകാശവാണി , ദൂരദർശൻ കേന്ദ്രം, ഫയർ ആന്റ് സേഫ്റ്റി റെസ്ക്യൂ സെന്റർ, വിജ്ഞാൻ സാഗർ, വൊക്കേഷണൽ ഹയർ സെക്കണ്ടറി സ്ക്കൂൾ എന്നിവയാണ്",Malayalam
സംസ്ഥാനപാത 22 വിയ്യൂരിലൂടെ കടന്നുപോകുന്നു,Malayalam
ഒരു അൾട്രാസോണിക് ഹാൻഡ്‌പീസ് ഉപയോഗിച്ച് കണ്ണിന്റെ ലെൻസ് എമൽ‌സിഫൈ ചെയ്ത് (കുഴമ്പ് രൂപത്തിൽ ആക്കി) കണ്ണിൽ നിന്ന് പുറത്തെടുക്കുന്ന ഒരു ആധുനിക തിമിര ശസ്ത്രക്രിയ രീതിയാണ് ഫേക്കോഇമൾ‌സിഫിക്കേഷൻ എന്ന് അറിയപ്പെടുന്നത്,Malayalam
2019-ലെ മിസ്സ് യൂണിവേഴ്സ് ആയി തെരഞ്ഞെടുക്കപ്പെട്ട ദക്ഷിണാഫ്രിക്കൻ മോഡലാണ് സോസിബിനി തുൻസി,Malayalam
മിസ്സ് യൂണിവേഴ്സ് പുരസ്കാരം കരസ്ഥമാക്കുന്ന മൂന്നാമത്തെ ദക്ഷിണാഫ്രിക്കക്കാരിയും 2011 മിസ്സ് യൂണിവേഴ്സ് കിരീടം കരസ്ഥമാക്കിയ ലെയ്‌ലാ ലോപ്പസിനു ശേഷമുള്ള ആദ്യത്തെ കറുത്ത വനിതാവിജയികൂടിയാണ് തുൻസി,Malayalam
2019 ലെ നൈജീരിയൻ ഡ്രാമ ത്രില്ലർ ചിത്രമാണ് എലിവേറ്റർ ബേബി,Malayalam
അകേ മേസൺ സംവിധാനം ചെയ്ത് നിയി അകിൻമോളയൻ നിർമ്മിച്ചു,Malayalam
നിയിയുടെ നിർമ്മാണ കമ്പനിയായ ആന്തിൽ സ്റ്റുഡിയോസ് ആണ് ഇത് നിർമ്മിച്ചത്,Malayalam
"ടോയിൻ എബ്രഹാം, ടിമിനി എഗ്ബുസൺ, സാംബാസ എൻസെറിബെ, സാമുവൽ ഒലാറ്റുഞ്ചി, എമെം ഉഫോട്ട്, ഷാഫി ബെല്ലോ എന്നിവർ അഭിനയിക്കുന്നു",Malayalam
2019-ലെ ഏറ്റവും കൂടുതൽ വരുമാനം നേടിയ നൈജീരിയൻ ചിത്രങ്ങളുടെ പട്ടികയിൽ എലിവേറ്റർ ബേബി ഇടംപിടിച്ചു,Malayalam
