Text,Language
"yüzyılda yaşamış Alevî-Bektâşî Türkmen Pîr ve Şeyhi olup, Alevîlerin Türkmen Pîr ve Şeyhi olan Seyyid Hacı Bektaş Velî'nin Alevî-Bektâşî tarikatına mensup büyük Alevî-Bâtınî tasavvuf alimlerindendir",Turkish
Celali isyanları sırasında Tokat ili Almus ilçesi Hubyar köyüne geldiği ve burada türbesi bulunan Alevî Türkmen ocağı olan Hubyar Ocağının kurucusu olarak bilinen kişidir,Turkish
Ayrıca Hubyar Sultan'ın Anadolu'ya geldikten sonra Antalya tarafında konakladıktan sonra Tokat Erkilet isimli köye yerleştiği de iddia edilmektedir,Turkish
Hubyar Sultan'ın bu kadar tanınmasının bir nedeni ise Ahmed Yesevi ile aynı kişi olduğu iddialarına dayanır,Turkish
Hubyar Sultan Tokat ilinin yüksek dağlık kesimlerine ailesi ile birlikte Celâli isyanlarının bastırılmasında yapılan katliamlar nedeniyle taşınmıştır,Turkish
"15 Haziran 2018), İnngiliz oyuncu ve cinayet zanlısı hükümlüdür",Turkish
"Oyuncu Leslie Frantham 30 Nisan 1947'de Camberwell, Londra'da doğdu",Turkish
1962'de İngiliz Ordusuna katıldı,Turkish
"1966 yılında, Almanya'nın Osnabrueck şehrinde görev aldığı esnada balistik travma sonucu onu soymaya çalışan bir taksi şoförünün ölmesine neden oldu",Turkish
Cinayet suçundan mahkûm edildi ve ömür boyu hapis cezasına çarptırıldı,Turkish
1977'de hapistten af ile serbest bırakıldı,Turkish
1983'te oyunculuk kariyerine başladı,Turkish
Tv dizisi Den Watts karakterini canlandırdığı EastEnders 'da 1985-1989 ve 2003-2005 yılları arasında ekranlara geldi,Turkish
"İngiliz oyuncu ve eski hükümlü Leslie Grantham, 15 Haziran 2018'de akciğer kanseri ile komplike pulmoner emboli nedeniyle 71 yaşında öldü",Turkish
"Pilatus PC-7 Turbo Trainer, Pilatus Aircraft tarafından üretilen İsviçre yapımı bir turboprop eğitim uçağıdır",Turkish
İlk uçuşunu 12 Nisan 1966 tarihinde gerçekleştirmiş olup 1978 yılında hizmete girmiştir,Turkish
"Uçak, aerobik, alet, taktik ve gece uçması dahil olmak üzere tüm temel eğitim işlevlerine sahiptir",Turkish
"PC-7, günümüzde 20'nin üzerinde hava kuvvetleri tarafından kullanılmaktadır",Turkish
"Making History, Julius Sharpe tarafından Fox Broadcasting Company için yaratılmış bir Amerikan komedi televizyon dizisidir",Turkish
"Yönetmenliğini Phil Lord ve Christopher Miller'in yaptığı, Julius Sharpe tarafından yaratılan ve yazılan dizide Adam Pally, Leighton Meester ve Yassir Lester rol alıyor",Turkish
"Ciudadela, Arjantin'in Buenos Aires eyaletinde yer alan bir şehirdir",Turkish
Sergey Maksimilyanoviç Romanovski (Rusça: Сергей Максимилианович Рома́новский; d,Turkish
"20 Aralık 1849, Sankt-Peterburg – ö",Turkish
"24 Ekim 1877, İvanovo, Rusçuk), Rus tümgeneral, Leuchtenberg Dükü ve Romanov Hânedanı'nın bir üyesidir",Turkish
"Babası Fransız-Alman asıllı Maksimilyan de Beauharnais, annesi ise I",Turkish
Aleksandr'ın kızı Mariya Nikolayevna'dır,Turkish
Napolyon'un eşi Joséphine de Beauharnais'in torununun oğludur,Turkish
"Romanovski, 93 Harbi sırasındaki Yovan Çiftliği Muharebesi'nde, Osmanlı askerleri tarafından alnından kurşunlanarak öldürüldü",Turkish
"Böylece, bir savaşta öldürülen ilk Romanov âzâsı oldu",Turkish
Stenaelurillus Salticidae familyasına bağlı bir örümcek cinsidir,Turkish
"Masparraute, Fransa'nın Yeni Akitanya bölgesine bağlı Pyrénées-Atlantiques ilinde bulunan bir komündür",Turkish
"İksir, yönetmenliğini Birkan Uz'un; animasyon yönetmenliğini Sarxan Hamidov'un yaptığı Türk yapımı canlı çekim/animasyon filmdir",Turkish
Martin Christensen Braithwaite (/ˈbræθweɪt/; d,Turkish
"5 Haziran 1991), santrfor pozisyonunda oynayan Guyana asıllı Danimarkalı millî futbolcudur",Turkish
"Kariyerine Esbjerg fB'de başladıktan sonra Ligue 1'de Toulouse ve Bordeaux, La Liga'da ise Leganés ve Barcelona formalarını giydi",Turkish
Ayrıca İngiltere'de Middlesbrough ile iki yıl geçirdi,Turkish
2022'de Espanyol'a transfer oldu,Turkish
"Braithwaite, Danimarka için ilk uluslararası çıkışını 2013 yılında yaptı ve 60'ın üzerinde forma giydi",Turkish
"Danimarka'nın 2018 FIFA Dünya Kupası, 2020 Avrupa Futbol Şampiyonası ve 2022 FIFA Dünya Kupası kadrolarında yer aldı ve 2020 turnuvasında yarı finale kadar yükseldi",Turkish
"Cymakra, Conidae familyasına bağlı bir cinstir",Turkish
"Schinia erosa, Schinia cinsine bağlı bir hayvan türüdür",Turkish
"मंड्लेम्, जूपाडु बंग्ला मण्डल में भारत के आन्ध्रप्रदेश राज्य के अन्तर्गत के कर्नूलु जिले का एक गाँव है।",Hindi
"किलपारा, कपकोट तहसील में भारत के उत्तराखण्ड राज्य के अन्तर्गत कुमाऊँ मण्डल के बागेश्वर जिले का एक गाँव है।",Hindi
एकाला नेपाल के लुम्बिनी अंचल का रुपन्देही जिला का एक गांव विकास समिति है। यह जगह मै १२३० घर है।,Hindi
"शीतल, विरल एक कानून शोभित अधित्यका के ऊपर, 
कहीं उत्स-प्रस्त्रवण चमकते, झरते कहीं शुभ निर्झर। 
जहाँ भूमि समतल, सुन्दर है, नहीं दीखते है पाहन, 
हरियाली के बीच खड़ा है, विस्तृत एक उटज पावन। 

आस-पास कुछ कटे हुए पीले धनखेत सुहाते हैं, 
शशक, मूस, गिलहरी, कबूतर घूम-घूम कण खाते हैं। 
कुछ तन्द्रिल, अलसित बैठे हैं, कुछ करते शिशु का लेहन, 
कुछ खाते शाकल्य, दीखते बड़े तुष्ट सारे गोधन। 

हवन-अग्नि बुझ चुकी, गन्ध से वायु, अभी, पर, माती है, 
भीनी-भीनी महक प्राण में मादकता पहुँचती है, 
धूम-धूम चर्चित लगते हैं तरु के श्याम छदन कैसे? 
झपक रहे हों शिशु के अलसित कजरारे लोचन जैसे। 

बैठे हुए सुखद आतप में मृग रोमन्थन करते हैं, 
वन के जीव विवर से बाहर हो विश्रब्ध विचरते हैं। 
सूख रहे चीवर, रसाल की नन्हीं झुकी टहनियों पर, 
नीचे बिखरे हुए पड़े हैं इंगुद-से चिकने पत्थर। 

अजिन, दर्भ, पालाश, कमंडलु-एक ओर तप के साधन, 
एक ओर हैं टँगे धनुष, तूणीर, तीर, बरझे भीषण। 
चमक रहा तृण-कुटी-द्वार पर एक परशु आभाशाली, 
लौह-दण्ड पर जड़ित पड़ा हो, मानो, अर्ध अंशुमाली। 

श्रद्धा बढ़ती अजिन-दर्भ पर, परशु देख मन डरता है, 
युद्ध-शिविर या तपोभूमि यह, समझ नहीं कुछ पड़ता है। 
हवन-कुण्ड जिसका यह उसके ही क्या हैं ये धनुष-कुठार? 
जिस मुनि की यह स्रुवा, उसी की कैसे हो सकती तलवार? 

आयी है वीरता तपोवन में क्या पुण्य कमाने को? 
या संन्यास साधना में है दैहिक शक्ति जगाने को? 
मन ने तन का सिद्ध-यन्त्र अथवा शस्त्रों में पाया है? 
या कि वीर कोई योगी से युक्ति सीखने आया है? 

परशु और तप, ये दोनों वीरों के ही होते श्रृंगार, 
क्लीव न तो तप ही करता है, न तो उठा सकता तलवार। 
तप से मनुज दिव्य बनता है, षड् विकार से लड़ता है, 
तन की समर-भूमि में लेकिन, काम खड्ग ही करता है। 

किन्तु, कौन नर तपोनिष्ठ है यहाँ धनुष धरनेवाला? 
एक साथ यज्ञाग्नि और असि की पूजा करनेवाला? 
कहता है इतिहास, जगत् में हुआ एक ही नर ऐसा, 
रण में कुटिल काल-सम क्रोधी तप में महासूर्य-जैसा! 

मुख में वेद, पीठ पर तरकस, कर में कठिन कुठार विमल, 
शाप और शर, दोनों ही थे, जिस महान ऋषि के सम्बल। 
यह कुटीर है उसी महामुनि परशुराम बलशाली का, 
भृगु के परम पुनीत वंशधर, व्रती, वीर, प्रणपाली का। 

हाँ-हाँ, वही, कर्ण की जाँघों पर अपना मस्तक धरकर, 
सोये हैं तरुवर के नीचे, आश्रम से किंचित् हटकर। 
पत्तों से छन-छन कर मीठी धूप माघ की आती है, 
पड़ती मुनि की थकी देह पर और थकान मिटाती है। 
कर्ण मुग्ध हो भक्ति-भाव में मग्न हुआ-सा जाता है, 
कभी जटा पर हाथ फेरता, पीठ कभी सहलाता है, 
चढें नहीं चीटियाँ बदन पर, पड़े नहीं तृण-पात कहीं, 
कर्ण सजग है, उचट जाय गुरुवर की कच्ची नींद नहीं। 

'वृद्ध देह, तप से कृश काया, उस पर आयुध-संचालन, 
हाथ, पड़ा श्रम-भार देव पर असमय यह मेरे कारण। 
किन्तु, वृद्ध होने पर भी अंगों में है क्षमता कितनी, 
और रात-दिन मुझ पर दिखलाने रहते ममता कितनी। 

'कहते हैं, 'ओ वत्स! पुष्टिकर भोग न तू यदि खायेगा, 
मेरे शिक्षण की कठोरता को कैसे सह पायेगा? 
अनुगामी यदि बना कहीं तू खान-पान में भी मेरा, 
सूख जायगा लहू, बचेगा हड्डी-भर ढाँचा तेरा। 

'जरा सोच, कितनी कठोरता से मैं तुझे चलाता हूँ, 
और नहीं तो एक पाव दिन भर में रक्त जलाता हूँ। 
इसकी पूर्ति कहाँ से होगी, बना अगर तू संन्यासी, 
इस प्रकार तो चबा जायगी तुझे भूख सत्यानाशी। 

'पत्थर-सी हों मांस-पेशियाँ, लोहे-से भुज-दण्ड अभय, 
नस-नस में हो लहर आग की, तभी जवानी पाती जय। 
विप्र हुआ तो क्या, रक्खेगा रोक अभी से खाने पर? 
कर लेना घनघोर तपस्या वय चतुर्थ के आने पर। 

'ब्राह्मण का है धर्म त्याग, पर, क्या बालक भी त्यागी हों? 
जन्म साथ, शिलोंछवृत्ति के ही क्या वे अनुरागी हों? 
क्या विचित्र रचना समाज की? गिरा ज्ञान ब्राह्मण-घर में, 
मोती बरसा वैश्य-वेश्म में, पड़ा खड्‌ग क्षत्रिय-कर में।",Hindi
"संकाय एक विश्वविद्यालय या महाविद्यालय के भीतर एक प्रभाग है जिसमें एक विषय क्षेत्र या संबंधित विषय क्षेत्रों का एक समूह शामिल होता है, जो संभवतः स्तर (जैसे स्नातक) द्वारा भी सीमांकित होता है।  उत्तरी अमेरिका में, शैक्षणिक प्रभागों को कभी-कभी महाविद्यालय, विद्यालय अथवा विभाग शीर्षक दिया जाता है, तथा विश्वविद्यालय कभी-कभी शब्दावली के मिश्रण का उपयोग करते हैं, उदाहरण के लिए, हार्वर्ड विश्वविद्यालय में कला और विज्ञान संकाय और एक विधि विद्यालय है।",Hindi
"एमिरेट्स त्रिकोणीय टूर्नामेंट एक क्रिकेट त्रिकोणीय शृंखला थी जिसमें 1998 के अंतर्राष्ट्रीय सत्र में एक दूसरे और मेज़बान इंग्लैंड के खिलाफ श्रीलंका और दक्षिण अफ्रीका के दौरे शामिल थे। टूर्नामेंट के खिलाड़ी मार्वन अटापट्टू के नाबाद 132 रन की बदौलत श्रीलंका ने फाइनल में इंग्लैंड को हराकर टूर्नामेंट जीता।
ये मैच इंग्लैंड में रंगीन कपड़ों में खेले गए पहले आधिकारिक एक दिवसीय मैच थे। इंग्लैंड हल्के नीले, हरे रंग में दक्षिण अफ्रीका और गहरे नीले रंग में श्रीलंका पहने हुए हैं।",Hindi
"जॉन (डी) बैलियोल (John (de) Balliol; ल॰ 1249 – 1314) सन् 1292 से 1296 तक स्कॉट राजा थे। उन्हें उपहासपूर्वक टूम टैबर्ड (Toom Tabard; अर्थात् 'खाली कोट') के नाम से जाना जाता था। उनके शुरुआती जीवन के बारे में बहुत कम जानकारी उपलब्ध है। नॉर्वे की कुमारी मार्गरेट की मृत्यु के बाद स्कॉटलैण्ड अंतर्शासन काल (शासन सम्बंधी अव्यवस्था) से गुजरने लगा और इसी दौरान स्कॉटलैण्ड के राजसिंहासन के लिए कई दावेदारों ने अपनी-अपनी दावेदारी पेश की। इंग्लैण्ड के राजा एडवर्ड प्रथम के नेतृत्व में चुने हुए कुछ कुलीन व्यक्तियों के एक समूह ने इन्हीं दावेदारों में से बैलियोल को स्कॉटलैण्ड के नये राजा के रूप में चुना।
एडवर्ड ने इस प्रक्रिया पर अपने प्रभाव का इस्तेमाल करके स्कॉटलैंड को अपने अधीन कर लिया और स्कॉटलैंड को इंग्लैंड का एक जागीरदार मानकर बैलियोल के निजी शासन को कमज़ोर कर दिया। स्कॉटिश रईसों के दबाव में आकर बैलियोल ने फ्रांस के साथ एक संधि पर हस्ताक्षर किए, जिसे ""ऑल्ड अलायंस"" के नाम से जाना जाता है और एडवर्ड के प्रति अपनी निष्ठा त्याग दी।",Hindi
"विद्युत मशीनों के सन्दर्भ में, ब्रश (brush) या कार्बन ब्रश किसी नरम एवं विद्युतचालक पदार्थ से बना हुआ एक घनाभ के आकार की युक्ति है जो दो विद्युत परिपथों को जोड़ता है जिनमें से एक परिपथ घूर्णनशील है (विद्युत मशीन के रोटर पर) तथा दूसरा परिपथ अचल प्रायः मशीन के स्टेटर पर) स्थित होता है। उदाहरण के लिए यह ब्रश डीसी मोटर, डीसी जनित्र, अल्टरनेटर आदि में प्रयुक्त होता है।
ब्रश प्रायः ग्रेफाइट/कार्बन के पाउडर से बनाया जाता है। पाउडर को किसी प्रेस में अत्यधिक दाब पर दबाते हैं। फिर इसकी १२०० डिग्री पर सिन्टरिंग की जाती है। अन्त में इसको ग्राइन्डिंग करके सही आकार में लाया जाता है।",Hindi
"बहदूर्पूर, जैनथ मण्डल में भारत के आन्ध्रप्रदेश राज्य के अन्तर्गत के अदिलाबादु जिले का एक गाँव है।",Hindi
एडकोड (Edakkode) भारत के केरल राज्य के तिरुवनन्तपुरम ज़िले में स्थित एक नगर है। यह तिरुवनन्तपुरम का एक उपनगर है।,Hindi
"कौशल विकास और उद्यमिता मंत्रालय भारत सरकार का एक मंत्रालय है जो 9 नवंबर 2014 को देश भर में सभी कौशल विकास प्रयासों को समन्वित करने के लिए स्थापित किया गया है। [२] औद्योगिक प्रशिक्षण, शिक्षुता और अन्य कौशल विकास जिम्मेदारियों को 16 अप्रैल 2015 को श्रम और रोजगार मंत्रालय से इस नए बने मंत्रालय में स्थानांतरित कर दिया गया था। इसका उद्देश्य कुशल जनशक्ति की मांग और आपूर्ति के बीच के अंतर को दूर करना है, न केवल मौजूदा नौकरियों के लिए नए कौशल और नवीन सोच का निर्माण करना है, बल्कि उन नौकरियों के लिए भी जो पैदा होनी हैं।",Hindi
"शेख एजाज़ निसार, एक पाकिस्तानी राजनेता हैं, एवं पाकिस्तान के प्रांत पंजाब के पूर्व कार्यवाहक मुख्यमंत्री भी रह चुके हैं। उनका कार्यकाल २००७ से २००८ तक रहा था।",Hindi
"जयश्री काक ओडिन एक कश्मीरी लेखिका है जो अमेरिका के हवाई विश्वविद्यालय में प्रोफेसर है।
उनका शोध शैव दर्शन और कश्मीर की कवियित्री लल्लेश्वरी पर हुआ है। उन्होंने कश्मीर की सूफी ऋषि परम्परा पर भी लिखा है और नन्द ऋषि की कविताओं का अनुवाद किया है।
उन्होंने टेक्नालिजी और समाज पर भी शोध किया है।",Hindi
"राजसेरा, बेतालघाट तहसील में भारत के उत्तराखण्ड राज्य के अन्तर्गत कुमाऊँ मण्डल के नैनीताल जिले का एक गाँव है।",Hindi
"थ्रो बॉल (अंग्रेज़ी: Throwball) बिना विपक्षी खिलाड़ी को संपर्क किये, एक गेंद से खेला जाने वाला खेल है जो एक आयताकार कोर्ट (मैदान) पर नौ खिलाड़ियों की दो टीमों के बीच खेला जाता है।
थ्रो बॉल एशिया में, खास तौर पर भारतीय उपमहाद्वीप में लोकप्रिय है। इसे पहली बार 1940 के दशक में भारत के चेन्नई में महिलाओं के खेल के रूप में खेला गया था। वालीबॉल की तरह इस खेल की जड़ें वाईएमसीए से जुड़ी हुई हैं। वालीबॉल और न्यूकॉम्ब बॉल दोनों ही पुराने खेल हैं, लेकिन थ्रो बॉल के साथ कई समानताएँ साझा करते हैं। थ्रो बॉल के नियम पहली बार सन् 1955 में बनाए गए थे और भारत की पहली राष्ट्रीय स्तर की चैंपियनशिप 1980 में खेली गई थी।
अंतर्राष्ट्रीय थ्रो बॉल महासंघ इस खेल का सर्वोच्च शासी निकाय है।",Hindi
"ग्वाडी-उ०व०-२, यमकेश्वर तहसील में भारत के उत्तराखण्ड राज्य के अन्तर्गत गढ़वाल मण्डल के पौड़ी जिले का एक गाँव है।",Hindi
यॆनुमलदॊड्डि (अनंतपुर) में भारत के आन्ध्रप्रदेश राज्य के अन्तर्गत के अनंतपुर जिले का एक गाँव है।,Hindi
"बोड़ो या बड़ो (असमिया : बड़ो भाषा) एक तिब्बती-बर्मी भाषा है जिसे भारत के उत्तरपूर्व, नेपाल और बांग्लादेश मे रहने वाले बोडो लोग बोलते हैं। बोडो भाषा भारतीय राज्य असम की आधिकारिक भाषाओं में से एक है। भारत में यह विशेष संवैधानिक दर्जा प्राप्त २२ अनुसूचित भाषाओं में से एक है। बोडो भाषा आधिकारिक रूप से देवनागरी लिपि में लिखी जाती है।

बोड़ो भाषा की लिपि निर्धारण के समय एक परीक्षा के जैसी घड़ी थी। बोड़ो इलाके में इसाई आतंकवादी संगठनों का बोलबाला था। समानान्तर सरकार चलती थी। बोड़ो साहित्य सभा में बोड़ो भाषा की लिपि के मताधिकार के समय देवनागरी और असमिया लिपि चाहने वाले एक हो गये जिससे रोमन लिपि चाहने वाले समूह की हार हो गयी। देवनागरी बोड़ो भाषा की लिपि बन गई। उस आक्रोश में संदिग्ध NDFB आतंकवादियों ने बोड़ो साहित्य सभा के अध्यक्ष श्री बिनेश्वर ब्रह्म की 19 अगस्त 2000 को हत्या कर दी। बीनेश्वर ब्रह्म ने अपनी सेवा 1968 से देबरगाँव हाईस्कूल में हिन्दी शिक्षक के रूप में आरम्भ की थी।",Hindi
"हंसूडी-पू०मनि०१, पौडी तहसील में भारत के उत्तराखण्ड राज्य के अन्तर्गत गढ़वाल मण्डल के पौड़ी जिले का एक गाँव है।",Hindi
जॉन क्रॉमवेल माथर (John Cromwell Mather; जन्म 7 अगस्त 1946) अमेरिकी भौतिक विज्ञानी हैं जिन्हें 2006 में भौतिकी का नोबेल पुरस्कार मिला।,Hindi
"सारिका शिव प्रसाद (जन्म 7 नवंबर 1959) एक सिंगापुरी अंतरराष्ट्रीय क्रिकेट अंपायर हैं। उन्होंने 2009 के महिला क्रिकेट विश्व कप के दौरान पांच मैचों में अंपायरिंग भी की, जिसमें तीसरा स्थान प्लेऑफ़ मैच भी शामिल है। प्रसाद का जन्म विशाखापत्तनम, भारत में हुआ था।
जनवरी 2022 में, उन्हें वेस्ट इंडीज में 2022 आईसीसी अंडर-19 क्रिकेट विश्व कप के लिए ऑन-फील्ड अंपायरों में से एक के रूप में नामित किया गया था।",Hindi
बरिमल में भारत के बिहार राज्य के अन्तर्गत मगध मण्डल के औरंगाबाद जिले का एक गाँव है।,Hindi
727 ग्रेगोरी कैलंडर का एक साधारण वर्ष है।,Hindi
हाजी अब्दुल सलाम भारत के वरिष्ठ सदन राज्यसभा के सदस्य हैं।,Hindi
"मुप्पाल, नंदिगाम मण्डल में भारत के आन्ध्रप्रदेश राज्य के अन्तर्गत के कृष्णा जिले का एक गाँव है।",Hindi
"चौमूं विधानसभा क्षेत्र राजस्थान का एक विधानसभा क्षेत्र है। 
 ये विधानसभा जयपुर जिले के  सीकर लोकसभा के अंतर्गत आता है। वर्तमान में इस विधानसभा का प्रतिनिधित्व कांग्रेस पार्टी से शिखा मील बराला कर रही हैं।",Hindi
"जोराम (Joram) सन् 2023 की भारतीय हिन्दी थ्रिलर फ़िल्म है। इसे देवाशीष मखीजा ने लिखा और निर्देशित किया है तथा मखीजाफिल्म के साथ ज़ी स्टूडियो द्वारा निर्मित किया गया है। इसमें मनोज बाजपेयी, तन्निष्ठा चटर्जी और स्मिता तांबे मुख्य अभिनय भूमिका में हैं।
मखीजा और बाजपेयी की ये तीसरी फ़िल्म है जिसमें इन दोनों ने साथ में काम किया है। इससे पहले सन् 2016 की लघु फ़िल्म तांडव और सन् 2018 की डार्क ड्रामा फ़िल्म भोंसले में उन्होंने साथ काम किया था।
जोराम को 8 दिसंबर 2023 को सिनेमाघरों में जारी किया गया था। बाजपेयी के लिए सर्वश्रेष्ठ फ़िल्म (आलोचक) और सर्वश्रेष्ठ अभिनेता (आलोचक) के साथ 69वें फ़िल्मफ़ेयर पुरस्कार में फ़िल्म को तीन नामांकन मिले जिसमें से सर्वश्रेष्ठ फ़िल्म का पुरस्कार बाजपेयी जीता।",Hindi
"तालड, बागेश्वर (सदर) तहसील में भारत के उत्तराखण्ड राज्य के अन्तर्गत कुमाऊँ मण्डल के बागेश्वर जिले का एक गाँव है।",Hindi
दानापुर गिरिडीह एक्स्प्रेस 12G11  भारतीय रेल द्वारा संचालित एक मेल एक्स्प्रेस ट्रेन है। यह ट्रेन दानापुर रेलवे स्टेशन (स्टेशन कोड:DNR) से 07:00PM बजे छूटती है और गिरिडीह रेलवे स्टेशन (स्टेशन कोड:GRD) पर 04:30AM बजे पहुंचती है। इसकी यात्रा अवधि है 9 घंटे 30 मिनट।,Hindi
"स्टीव ऑस्टिन (जन्म स्टीवन जेम्स ऐंडरसन, बाद में स्टीवन जेम्स विलियम्स; 18 दिसम्बर 1964), एक अमेरिकी फिल्म और टेलीविजन अभिनेता और सेवानिवृत्त पेशेवर पहलवान बेहतर उसके रिंग नेम ""स्टोन कोल्ड"" स्टीव ऑस्टिनद्वारा जाना जाता है। ऑस्टिन ऐसी विश्व कुश्ती चैम्पियनशिप (WCW), चरम कुश्ती चैम्पियनशिप (ECW) और सबसे मशहूर, विश्व कुश्ती महासंघ (डब्लू डब्लू एफ) के रूप में कई अच्छी तरह से ज्ञात कुश्ती पदोन्नति के लिए मल्लयुद्ध। कंपनी के इतिहास में, सबसे लोकप्रिय और लाभदायक पहलवान के रूप में विन्स मैकमोहन WWE (पूर्व डब्ल्यूडब्ल्यूएफ) के अध्यक्ष द्वारा वर्णित वह मध्य-करने के लिए-1990 के दशक के दौरान के रूप में ""स्टोन ठंड"" स्टीव ऑस्टिन, जो नियमित रूप से मैकमोहन, उसके मालिक ललकारा एक अनुचित, बीयर पीने antihero डबल्यू डबल्यू एफ में महत्वपूर्ण मुख्यधारा लोकप्रियता हासिल की। इस अवज्ञा अक्सर ऑस्टिन flipping बंद करके मैकमोहन दिखाया गया था और उसे  पत्थर ठंडी Stunnerके साथ, अपने खत्म करने के कदमincapacitating",Hindi
"मैकमोहन में 2009 WWE हॉल ऑफ फ़ेम में ऑस्टिन शामिल।
ऑस्टिन अपने व्यावसायिक कुश्ती कैरियर के दौरान उन्नीस चैंपियनशिप आयोजित किया और एक छह बार डबल्यू डबल्यू एफ चैंपियन के रूप में अच्छी तरह से पांचवें ट्रिपल क्राउन चैंपियनहै। उन्होंने यह भी 1996 अंगूठी के राजा टूर्नामेंट के रूप में अच्छी तरह के रूप में 1997, 1998 और 2001 रॉयल रंबलएस के विजेता था। वह जल्दी 2003 घुटने और गर्दन चोट निरंतर भर में अपने कैरियर की एक श्रृंखला के कारण में रिंग प्रतियोगिता में से रिटायर करने के लिए मजबूर किया गया। 2003 और 2004 के बाकी भर में, वह Co-General प्रबंधक और ""प्रधान से""  रॉके रूप में चित्रित किया गया था। 2005 के बाद से, वह सामयिक रूप से सामने आए बनाने के लिए जारी रखा है। 2011 में, स्टीव ऑस्टिन WWE  काफी सख्तवास्तविकता श्रृंखला की मेजबानी करने के लिए लौट आए। अपने उपनाम शामिल हैं ""टेक्सास नाग"" और ""WWE में सबसे मुश्किल S",Hindi
